BuyerID,Period,Declared_Price
14,246,480
13,243,360
14,243,480
19,261,380
20,261,470
19,262,380
20,262,470
13,244,360
14,244,480
11,261,450
12,261,560
17,249,460
18,249,550
11,260,450
12,260,560
17,248,460
18,248,550
17,247,460
18,247,550
11,263,450
12,263,560
17,246,460
18,246,550
11,262,450
12,262,560
17,241,460
18,241,550
17,245,460
18,245,550
17,244,460
18,244,550
17,243,460
18,243,550
17,242,460
18,242,550
5,253,460
6,253,490
5,252,460
6,252,490
5,255,460
6,255,490
5,254,460
6,254,490
5,251,460
6,251,490
5,250,460
6,250,490
5,249,460
6,249,490
5,246,460
6,246,490
5,245,460
6,245,490
5,248,460
6,248,490
5,247,460
6,247,490
13,263,360
14,263,480
23,259,430
24,259,490
13,264,360
14,264,480
23,258,430
24,258,490
23,257,430
24,257,490
13,261,360
14,261,480
23,256,430
24,256,490
13,262,360
14,262,480
13,260,360
14,260,480
1,241,360
2,241,490
1,242,360
2,242,490
1,243,360
2,243,490
23,251,430
24,251,490
11,247,450
12,247,560
23,250,430
24,250,490
11,246,450
12,246,560
11,249,450
12,249,560
11,248,450
12,248,560
23,255,430
24,255,490
11,243,450
12,243,560
23,254,430
24,254,490
11,242,450
12,242,560
11,245,450
12,245,560
23,253,430
24,253,490
11,244,450
12,244,560
23,252,430
24,252,490
3,246,490
4,246,600
3,245,490
4,245,600
3,248,490
4,248,600
11,241,450
12,241,560
3,247,490
4,247,600
3,242,490
4,242,600
3,241,490
4,241,600
3,244,490
4,244,600
3,243,490
4,243,600
17,263,460
18,263,550
1,244,360
2,244,490
17,262,460
18,262,550
1,245,360
2,245,490
1,246,360
2,246,490
17,261,460
18,261,550
1,247,360
2,247,490
17,260,460
18,260,550
1,248,360
2,248,490
3,249,490
4,249,600
1,249,360
2,249,490
17,264,460
18,264,550
13,252,360
14,252,480
23,248,430
24,248,490
23,247,430
24,247,490
13,253,360
14,253,480
23,246,430
24,246,490
13,250,360
14,250,480
23,245,430
24,245,490
1,250,360
2,250,490
13,251,360
14,251,480
1,251,360
2,251,490
1,252,360
2,252,490
1,253,360
2,253,490
23,249,430
24,249,490
1,254,360
2,254,490
11,258,450
12,258,560
11,257,450
12,257,560
3,251,490
4,251,600
13,258,360
14,258,480
11,259,450
12,259,560
13,259,360
14,259,480
3,250,490
4,250,600
13,256,360
14,256,480
23,244,430
24,244,490
11,254,450
12,254,560
13,257,360
14,257,480
11,253,450
12,253,560
23,243,430
24,243,490
13,254,360
14,254,480
11,256,450
12,256,560
23,242,430
24,242,490
13,255,360
14,255,480
11,255,450
12,255,560
23,241,430
24,241,490
11,250,450
12,250,560
3,257,490
4,257,600
17,259,460
18,259,550
3,256,490
4,256,600
3,259,490
4,259,600
17,258,460
18,258,550
11,252,450
12,252,560
17,257,460
18,257,550
11,251,450
12,251,560
3,258,490
4,258,600
3,253,490
4,253,600
3,252,490
4,252,600
3,255,490
4,255,600
3,254,490
4,254,600
17,252,460
18,252,550
1,255,360
2,255,490
17,251,460
18,251,550
1,256,360
2,256,490
1,257,360
2,257,490
17,250,460
18,250,550
1,258,360
2,258,490
1,259,360
2,259,490
17,256,460
18,256,550
17,255,460
18,255,550
17,254,460
18,254,550
17,253,460
18,253,550
13,285,360
14,285,480
25,270,370
26,270,400
25,271,370
26,271,400
13,286,360
14,286,480
5,280,460
6,280,490
23,279,430
24,279,490
25,272,370
26,272,400
13,283,360
14,283,480
23,278,430
24,278,490
25,273,370
26,273,400
13,284,360
14,284,480
25,274,370
26,274,400
13,281,360
14,281,480
25,275,370
26,275,400
13,282,360
14,282,480
25,276,370
26,276,400
25,277,370
26,277,400
13,280,360
14,280,480
23,273,430
24,273,490
5,286,460
6,286,490
23,272,430
24,272,490
5,285,460
6,285,490
5,288,460
6,288,490
23,271,430
24,271,490
5,287,460
6,287,490
23,270,430
24,270,490
23,277,430
24,277,490
5,282,460
6,282,490
5,281,460
6,281,490
23,276,430
24,276,490
13,287,360
14,287,480
5,284,460
6,284,490
23,275,430
24,275,490
13,288,360
14,288,480
5,283,460
6,283,490
23,274,430
24,274,490
23,280,430
24,280,490
5,279,460
6,279,490
5,278,460
6,278,490
25,278,370
26,278,400
25,279,370
26,279,400
13,274,360
14,274,480
13,275,360
14,275,480
23,269,430
24,269,490
23,268,430
24,268,490
13,272,360
14,272,480
23,267,430
24,267,490
13,273,360
14,273,480
13,270,360
14,270,480
13,271,360
14,271,480
25,265,370
26,265,400
25,266,370
26,266,400
13,278,360
14,278,480
23,266,430
24,266,490
23,265,430
24,265,490
13,279,360
14,279,480
13,276,360
14,276,480
13,277,360
14,277,480
25,267,370
26,267,400
25,268,370
26,268,400
25,269,370
26,269,400
5,266,460
6,266,490
5,265,460
6,265,490
7,279,350
8,279,500
7,277,350
8,277,500
7,278,350
8,278,500
7,275,350
8,275,500
7,276,350
8,276,500
7,273,350
8,273,500
7,274,350
8,274,500
7,271,350
8,271,500
7,272,350
8,272,500
7,270,350
8,270,500
25,281,370
26,281,400
9,284,470
10,284,580
25,282,370
26,282,400
9,283,470
10,283,580
25,283,370
26,283,400
9,286,470
10,286,580
25,284,370
26,284,400
9,285,470
10,285,580
9,288,470
10,288,580
25,285,370
26,285,400
9,287,470
10,287,580
25,286,370
26,286,400
25,287,370
26,287,400
25,288,370
26,288,400
5,275,460
6,275,490
23,284,430
24,284,490
23,283,430
24,283,490
5,274,460
6,274,490
5,277,460
6,277,490
23,282,430
24,282,490
5,276,460
6,276,490
23,281,430
24,281,490
23,288,430
24,288,490
5,271,460
6,271,490
5,270,460
6,270,490
23,287,430
24,287,490
5,273,460
6,273,490
23,286,430
24,286,490
25,280,370
26,280,400
5,272,460
6,272,490
23,285,430
24,285,490
7,268,350
8,268,500
7,269,350
8,269,500
7,266,350
8,266,500
5,268,460
6,268,490
5,267,460
6,267,490
7,267,350
8,267,500
5,269,460
6,269,490
7,265,350
8,265,500
9,280,470
10,280,580
9,282,470
10,282,580
9,281,470
10,281,580
9,273,470
10,273,580
15,287,480
16,287,570
9,272,470
10,272,580
15,286,480
16,286,570
9,275,470
10,275,580
15,288,480
16,288,570
9,274,470
10,274,580
9,277,470
10,277,580
15,283,480
16,283,570
9,276,470
10,276,580
15,282,480
16,282,570
9,279,470
10,279,580
15,285,480
16,285,570
9,278,470
10,278,580
15,284,480
16,284,570
15,281,480
16,281,570
15,280,480
16,280,570
15,279,480
16,279,570
9,271,470
10,271,580
9,270,470
10,270,580
15,276,480
16,276,570
15,275,480
16,275,570
15,278,480
16,278,570
15,277,480
16,277,570
9,266,470
10,266,580
15,272,480
16,272,570
15,271,480
16,271,570
9,265,470
10,265,580
9,268,470
10,268,580
15,274,480
16,274,570
9,267,470
10,267,580
15,273,480
16,273,570
9,269,470
10,269,580
15,270,480
16,270,570
7,288,350
8,288,500
7,286,350
8,286,500
7,287,350
8,287,500
7,284,350
8,284,500
7,285,350
8,285,500
7,282,350
8,282,500
7,283,350
8,283,500
7,280,350
8,280,500
15,269,480
16,269,570
7,281,350
8,281,500
15,268,480
16,268,570
15,265,480
16,265,570
15,267,480
16,267,570
15,266,480
16,266,570
21,270,430
22,270,460
21,271,430
22,271,460
21,272,430
22,272,460
21,266,430
22,266,460
21,267,430
22,267,460
21,268,430
22,268,460
21,269,430
22,269,460
21,265,430
22,265,460
21,280,430
22,280,460
21,281,430
22,281,460
21,282,430
22,282,460
21,283,430
22,283,460
21,277,430
22,277,460
3,268,490
4,268,600
21,278,430
22,278,460
3,267,490
4,267,600
21,279,430
22,279,460
3,269,490
4,269,600
21,273,430
22,273,460
21,274,430
22,274,460
21,275,430
22,275,460
3,266,490
4,266,600
3,265,490
4,265,600
21,276,430
22,276,460
17,285,460
18,285,550
17,284,460
18,284,550
17,283,460
18,283,550
17,282,460
18,282,550
17,288,460
18,288,550
17,287,460
18,287,550
17,286,460
18,286,550
17,281,460
18,281,550
17,280,460
18,280,550
3,271,490
4,271,600
3,270,490
4,270,600
3,273,490
4,273,600
3,272,490
4,272,600
21,288,430
22,288,460
3,279,490
4,279,600
3,278,490
4,278,600
17,279,460
18,279,550
21,284,430
22,284,460
3,275,490
4,275,600
21,285,430
22,285,460
3,274,490
4,274,600
21,286,430
22,286,460
3,277,490
4,277,600
3,276,490
4,276,600
21,287,430
22,287,460
17,274,460
18,274,550
17,273,460
18,273,550
17,272,460
18,272,550
17,271,460
18,271,550
17,278,460
18,278,550
17,277,460
18,277,550
17,276,460
18,276,550
17,275,460
18,275,550
1,280,360
2,280,490
1,281,360
2,281,490
1,282,360
2,282,490
1,283,360
2,283,490
1,284,360
2,284,490
1,285,360
2,285,490
1,286,360
2,286,490
1,287,360
2,287,490
3,282,490
4,282,600
3,281,490
4,281,600
3,284,490
4,284,600
3,283,490
4,283,600
11,287,450
12,287,560
11,286,450
12,286,560
3,280,490
4,280,600
11,288,450
12,288,560
11,283,450
12,283,560
11,282,450
12,282,560
11,285,450
12,285,560
11,284,450
12,284,560
3,286,490
4,286,600
3,285,490
4,285,600
3,288,490
4,288,600
11,281,450
12,281,560
3,287,490
4,287,600
11,280,450
12,280,560
1,288,360
2,288,490
19,265,380
20,265,470
19,266,380
20,266,470
19,267,380
20,267,470
19,268,380
20,268,470
19,269,380
20,269,470
1,265,360
2,265,490
11,269,450
12,269,560
11,268,450
12,268,560
11,265,450
12,265,560
11,267,450
12,267,560
11,266,450
12,266,560
1,266,360
2,266,490
1,267,360
2,267,490
1,268,360
2,268,490
1,269,360
2,269,490
19,274,380
20,274,470
1,270,360
2,270,490
19,275,380
20,275,470
1,271,360
2,271,490
19,276,380
20,276,470
1,272,360
2,272,490
19,277,380
20,277,470
1,273,360
2,273,490
19,278,380
20,278,470
19,279,380
20,279,470
1,274,360
2,274,490
1,275,360
2,275,490
1,276,360
2,276,490
11,279,450
12,279,560
11,276,450
12,276,560
19,270,380
20,270,470
11,275,450
12,275,560
19,271,380
20,271,470
19,272,380
20,272,470
11,278,450
12,278,560
11,277,450
12,277,560
19,273,380
20,273,470
11,272,450
12,272,560
11,271,450
12,271,560
11,274,450
12,274,560
11,273,450
12,273,560
11,270,450
12,270,560
1,277,360
2,277,490
1,278,360
2,278,490
1,279,360
2,279,490
19,285,380
20,285,470
19,286,380
20,286,470
19,287,380
20,287,470
19,288,380
20,288,470
17,270,460
18,270,550
13,269,360
14,269,480
19,280,380
20,280,470
13,267,360
14,267,480
19,281,380
20,281,470
13,268,360
14,268,480
19,282,380
20,282,470
13,265,360
14,265,480
19,283,380
20,283,470
13,266,360
14,266,480
19,284,380
20,284,470
17,269,460
18,269,550
17,268,460
18,268,550
17,267,460
18,267,550
17,266,460
18,266,550
17,265,460
18,265,550
13,289,360
14,289,480
21,310,430
22,310,460
3,301,490
4,301,600
21,311,430
22,311,460
3,300,490
4,300,600
3,303,490
4,303,600
21,312,430
22,312,460
3,302,490
4,302,600
3,309,490
4,309,600
3,308,490
4,308,600
3,305,490
4,305,600
3,304,490
4,304,600
3,307,490
4,307,600
3,306,490
4,306,600
5,291,460
6,291,490
5,290,460
6,290,490
5,297,460
6,297,490
5,296,460
6,296,490
5,299,460
6,299,490
5,298,460
6,298,490
5,293,460
6,293,490
5,292,460
6,292,490
5,295,460
6,295,490
5,294,460
6,294,490
3,312,490
4,312,600
3,311,490
4,311,600
17,312,460
18,312,550
5,289,460
6,289,490
3,310,490
4,310,600
17,311,460
18,311,550
17,310,460
18,310,550
25,292,370
26,292,400
9,295,470
10,295,580
25,293,370
26,293,400
9,294,470
10,294,580
25,294,370
26,294,400
9,297,470
10,297,580
25,295,370
26,295,400
9,296,470
10,296,580
9,299,470
10,299,580
25,296,370
26,296,400
25,297,370
26,297,400
9,298,470
10,298,580
25,298,370
26,298,400
25,299,370
26,299,400
23,295,430
24,295,490
23,294,430
24,294,490
23,293,430
24,293,490
23,292,430
24,292,490
23,299,430
24,299,490
23,298,430
24,298,490
25,290,370
26,290,400
23,297,430
24,297,490
25,291,370
26,291,400
23,296,430
24,296,490
9,291,470
10,291,580
9,290,470
10,290,580
9,293,470
10,293,580
9,292,470
10,292,580
13,296,360
14,296,480
13,297,360
14,297,480
13,294,360
14,294,480
23,289,430
24,289,490
13,295,360
14,295,480
13,292,360
14,292,480
13,293,360
14,293,480
13,290,360
14,290,480
9,289,470
10,289,580
13,291,360
14,291,480
13,298,360
14,298,480
13,299,360
14,299,480
23,291,430
24,291,490
23,290,430
24,290,490
25,289,370
26,289,400
11,309,450
12,309,560
15,289,480
16,289,570
19,301,380
20,301,470
11,306,450
12,306,560
19,300,380
20,300,470
11,305,450
12,305,560
11,308,450
12,308,560
19,303,380
20,303,470
11,307,450
12,307,560
19,302,380
20,302,470
11,302,450
12,302,560
11,301,450
12,301,560
11,304,450
12,304,560
11,303,450
12,303,560
11,300,450
12,300,560
1,307,360
2,307,490
1,308,360
2,308,490
1,309,360
2,309,490
7,299,350
8,299,500
7,297,350
8,297,500
7,298,350
8,298,500
19,305,380
20,305,470
7,295,350
8,295,500
1,300,360
2,300,490
7,296,350
8,296,500
19,304,380
20,304,470
19,307,380
20,307,470
1,301,360
2,301,490
7,293,350
8,293,500
1,302,360
2,302,490
19,306,380
20,306,470
7,294,350
8,294,500
7,291,350
8,291,500
19,309,380
20,309,470
1,303,360
2,303,490
1,304,360
2,304,490
7,292,350
8,292,500
19,308,380
20,308,470
1,305,360
2,305,490
7,290,350
8,290,500
1,306,360
2,306,490
19,310,380
20,310,470
19,312,380
20,312,470
19,311,380
20,311,470
11,312,450
12,312,560
11,311,450
12,311,560
11,310,450
12,310,560
7,289,350
8,289,500
1,310,360
2,310,490
1,311,360
2,311,490
1,312,360
2,312,490
13,304,360
14,304,480
13,305,360
14,305,480
13,302,360
14,302,480
17,309,460
18,309,550
13,303,360
14,303,480
13,300,360
14,300,480
13,301,360
14,301,480
17,304,460
18,304,550
17,303,460
18,303,550
17,302,460
18,302,550
17,301,460
18,301,550
17,308,460
18,308,550
13,308,360
14,308,480
13,309,360
14,309,480
17,307,460
18,307,550
17,306,460
18,306,550
13,306,360
14,306,480
17,305,460
18,305,550
13,307,360
14,307,480
17,300,460
18,300,550
23,312,430
24,312,490
23,311,430
24,311,490
17,292,460
18,292,550
17,291,460
18,291,550
17,290,460
18,290,550
25,310,370
26,310,400
23,310,430
24,310,490
5,312,460
6,312,490
5,311,460
6,311,490
25,311,370
26,311,400
25,312,370
26,312,400
17,289,460
18,289,550
23,303,430
24,303,490
23,302,430
24,302,490
23,301,430
24,301,490
23,300,430
24,300,490
23,307,430
24,307,490
23,306,430
24,306,490
23,305,430
24,305,490
23,304,430
24,304,490
21,291,430
22,291,460
21,292,430
22,292,460
21,293,430
22,293,460
21,294,430
22,294,460
13,311,360
14,311,480
13,312,360
14,312,480
13,310,360
14,310,480
21,290,430
22,290,460
25,308,370
26,308,400
25,309,370
26,309,400
21,289,430
22,289,460
25,300,370
26,300,400
25,301,370
26,301,400
23,309,430
24,309,490
25,302,370
26,302,400
25,303,370
26,303,400
23,308,430
24,308,490
25,304,370
26,304,400
25,305,370
26,305,400
25,306,370
26,306,400
25,307,370
26,307,400
11,289,450
12,289,560
21,299,430
22,299,460
3,289,490
4,289,600
7,312,350
8,312,500
21,295,430
22,295,460
7,310,350
8,310,500
21,296,430
22,296,460
7,311,350
8,311,500
21,297,430
22,297,460
21,298,430
22,298,460
1,289,360
2,289,490
1,291,360
2,291,490
15,298,480
16,298,570
1,292,360
2,292,490
15,297,480
16,297,570
1,293,360
2,293,490
1,294,360
2,294,490
15,299,480
16,299,570
15,294,480
16,294,570
1,295,360
2,295,490
15,293,480
16,293,570
1,296,360
2,296,490
1,297,360
2,297,490
15,296,480
16,296,570
1,298,360
2,298,490
15,295,480
16,295,570
15,290,480
16,290,570
3,293,490
4,293,600
3,292,490
4,292,600
15,292,480
16,292,570
3,295,490
4,295,600
7,309,350
8,309,500
5,310,460
6,310,490
15,291,480
16,291,570
3,294,490
4,294,600
7,307,350
8,307,500
11,298,450
12,298,560
11,297,450
12,297,560
7,308,350
8,308,500
3,291,490
4,291,600
7,305,350
8,305,500
1,290,360
2,290,490
7,306,350
8,306,500
11,299,450
12,299,560
3,290,490
4,290,600
7,303,350
8,303,500
5,305,460
6,305,490
11,294,450
12,294,560
11,293,450
12,293,560
7,304,350
8,304,500
5,304,460
6,304,490
7,301,350
8,301,500
5,307,460
6,307,490
11,296,450
12,296,560
7,302,350
8,302,500
5,306,460
6,306,490
11,295,450
12,295,560
5,301,460
6,301,490
3,297,490
4,297,600
11,290,450
12,290,560
7,300,350
8,300,500
3,296,490
4,296,600
5,300,460
6,300,490
11,292,450
12,292,560
5,303,460
6,303,490
3,299,490
4,299,600
5,302,460
6,302,490
3,298,490
4,298,600
11,291,450
12,291,560
17,296,460
18,296,550
1,299,360
2,299,490
17,295,460
18,295,550
17,294,460
18,294,550
17,293,460
18,293,550
5,309,460
6,309,490
17,299,460
18,299,550
5,308,460
6,308,490
17,298,460
18,298,550
17,297,460
18,297,550
9,310,470
10,310,580
9,312,470
10,312,580
9,311,470
10,311,580
15,312,480
16,312,570
15,311,480
16,311,570
15,310,480
16,310,570
9,301,470
10,301,580
9,300,470
10,300,580
9,303,470
10,303,580
9,302,470
10,302,580
9,305,470
10,305,580
9,304,470
10,304,580
9,307,470
10,307,580
9,306,470
10,306,580
9,309,470
10,309,580
9,308,470
10,308,580
15,309,480
16,309,570
15,306,480
16,306,570
15,305,480
16,305,570
15,308,480
16,308,570
15,307,480
16,307,570
15,302,480
16,302,570
15,301,480
16,301,570
15,304,480
16,304,570
15,303,480
16,303,570
15,300,480
16,300,570
19,289,380
20,289,470
19,296,380
20,296,470
19,297,380
20,297,470
19,298,380
20,298,470
19,299,380
20,299,470
19,290,380
20,290,470
19,291,380
20,291,470
19,292,380
20,292,470
19,293,380
20,293,470
19,294,380
20,294,470
19,295,380
20,295,470
21,300,430
22,300,460
21,301,430
22,301,460
21,302,430
22,302,460
21,307,430
22,307,460
21,308,430
22,308,460
21,309,430
22,309,460
21,303,430
22,303,460
21,304,430
22,304,460
21,305,430
22,305,460
21,306,430
22,306,460
17,326,460
18,326,550
17,325,460
18,325,550
17,324,460
18,324,550
17,323,460
18,323,550
21,313,430
22,313,460
17,329,460
18,329,550
17,328,460
18,328,550
